price,square_footage,bedrooms,bathrooms,age,garage_spaces,lot_size,school_rating,crime_rate,neighborhood,property_type
595699.1,1728.62,1,3.5,3.8,3,3096,6.8,22.22,Waterfront,Single Family
330585.88,800.0,3,2.0,10.4,2,15404,8.3,15.2,Hills,Condo
487720.88,1049.66,4,3.0,27.5,0,3293,7.2,4.14,Waterfront,Single Family
583590.72,2456.25,6,2.5,18.1,3,2012,7.1,6.0,Suburb,Single Family
568386.08,2471.48,4,2.5,23.3,1,6851,6.8,8.08,Downtown,Condo
449660.85,2255.27,2,2.5,6.5,0,1215,4.8,6.38,Hills,Condo
409054.02,1419.81,2,3.0,7.8,4,1000,9.9,6.02,Suburb,Single Family
590011.19,1971.37,6,3.0,7.5,1,13725,5.6,15.92,Hills,Single Family
760096.14,1997.84,4,4.5,3.2,4,2600,5.0,4.54,Waterfront,Single Family
596023.95,1304.98,3,2.0,0.9,3,7819,6.7,5.06,Waterfront,Single Family
793430.49,2902.04,1,3.0,13.4,3,17452,5.6,9.46,Hills,Single Family
800000.0,2526.42,2,2.0,50.0,3,5173,6.9,5.54,Waterfront,Single Family
442316.94,1867.42,1,2.0,2.7,3,7628,8.0,6.6,Suburb,Single Family
713909.88,2016.13,3,2.5,0.7,1,1000,8.5,1.33,Waterfront,Single Family
572361.28,2125.03,4,2.5,22.7,0,2386,8.2,2.32,Hills,Single Family
304033.6,800.0,1,5.0,4.4,1,15253,6.5,0.8,Suburb,Single Family
363904.03,1851.69,2,2.5,26.5,1,3734,7.1,3.52,Suburb,Single Family
416079.55,1590.81,5,1.5,18.3,0,1465,7.6,3.04,Downtown,Townhouse
355410.87,1399.03,5,2.5,43.7,1,7343,4.4,25.0,Hills,Single Family
599644.2,1831.34,3,1.0,7.9,3,12306,7.9,4.72,Downtown,Townhouse
742517.34,3078.61,1,2.5,16.3,0,3302,4.8,7.72,Waterfront,Condo
465185.29,2384.51,3,2.5,9.4,0,7357,10.0,2.03,Suburb,Condo
361621.88,1657.29,2,3.0,14.9,2,9574,6.4,8.91,Suburb,Condo
668496.96,2343.55,5,3.5,9.0,1,4291,6.7,4.77,Waterfront,Condo
